text,gra
actually ‡ it looks like a ladder laying there . 52956_54906,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|XJCT
so ‡ dad probably climbed up on the ladder . 55536_57006,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
and then the ladder fell down . 57570_58080,	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
and he couldn't <get up> [//] get back down . 58590_59430,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
okay ‡ &=sighs you get two pieces of bread . 66509_69689,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|6|NJCT 8|7|POBJ
and you get &-um your peanut butter and your jelly . 70655_73895,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|CONJ 8|9|DET
and first you put the peanut butter on one slice of bread . 77538_81648,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
and then you put the jelly on the other slice of bread . 82398_87048,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|10|DET
and then you place the two slices of bread together with the peanut butter and jelly touching each other . 93261_93751,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|QUANT 7|4|OBJ 8|7|NJCT
and then you slice it in half . 93871_94731,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
well ‡ it was in,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|QUANT 7|8|ENUM 8|5|POBJ
and it was April first . 102860_103460,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|3|PUNCT
and &-um I has [//] was working . 103845_107685,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
&-um and I had been ill for a couple of months . 107758_112888,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
going to <the doctors> [//] different doctors and doing tests . 114166_116846,	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|CONJ 6|5|COORD 7|6|OBJ
and &-um I wasn't getting any better . 117070_120380,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|6|POSTMOD
and I went to the doctor that day . 120600_122190,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|DET 8|3|JCT
and he took one look at me . 123040_124910,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
"and said +""/. 125098_125188",	1|2|LINK 2|0|ROOT 3|2|PUNCT
"+"" you're going to the hospital . 125670_126900",	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
and so the hospital was right next door . 129460_130139,	1|5|LINK 2|5|COM 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|JCT 7|8|MOD 8|5|PRED
and I went next door . 130288_131278,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
and &-um they admitted me . 132956_134156,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
and I called work to tell them where I was . 137941_138651,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XJCT 7|6|OBJ 8|10|LINK
and that I wasn't gonna be in . 139658_140178,	1|6|LINK 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|COMP
but I was so kind_of out_of it I didn't even know where I was . 141011_143541,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|5|JCT 7|6|POBJ 8|11|SUBJ
and &=laughs they couldn't figure it out for quite awhile . 145053_145923,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|JCT
and &-um (.) I was in the hospital for a week with them doing intraveneous [,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|9|DET
which I've been on antibotics [,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|9|DET 8|9|MOD
and they did all kinds o(f) tests . 158056_159286,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ
they couldn't find out what was wrong . 159331_160971,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|7|SUBJ 7|4|COMP 8|7|PRED
but I was slowly dying . 161043_164133,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
and they knew that . 165036_165656,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
and &-um that I was filled with infection . 166511_169011,	1|5|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
and they couldn't locate it . 169726_170296,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
and so finally a group of doctors made the decision to do an exploratory . 170748_176618,	1|8|LINK 2|3|JCT 3|8|JCT 4|5|DET 5|8|SUBJ 6|5|NJCT 7|6|POBJ 8|0|ROOT
and I agreed &=sighs because I knew that I was not gonna make it . 179210_180740,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|11|LINK
and so they went in . 181003_181323,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
and what had happened I had &-like peritonitis . 182602_184682,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
and &-um I'd had diverticulitis . 185090_188290,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
and one of them burst &=hands,	1|5|LINK 2|5|QUANT 3|2|NJCT 4|3|POBJ 5|0|INCROOT 6|5|PUNCT
and that would have been peritonitis with the infection bu,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|PRED 7|6|NJCT 8|9|DET
and they [//] &+h it had sealed it except for a &=ges,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|JCT 8|10|DET
that &=ges,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|QUANT 8|6|POBJ
and so I was &+w I guess what they call septic . 211150_212700,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|PRED 7|9|LINK 8|9|SUBJ
and so they did the surgery . 214141_214721,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
and it was a long long surgery . 215170_216820,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|7|MOD 6|7|MOD 7|3|PRED 8|3|PUNCT
and &-um I ended up with a &+colo <colonoscopy no> [//] colostomy [/] colostomy . 218710_223660,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
it was the bag . 224093_224403,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
and &-um then I was in the hospital for two weeks after that . 224675_229245,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
&-um and then six months later I was able to go back in the hospital (be)cause they had removed a section of my colon .,	1|3|LINK 2|3|JCT 3|4|QUANT 4|7|SUBJ 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|PRED
went back in the hospital . 240876_241216,	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
and they resectioned [,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
and I was able to not have the bag anymore . 246126_248536,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|7|INF 6|5|NEG 7|4|XMOD 8|9|DET
&=sighs so ‡ I can remember all of that &=laughs . 250406_253786,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|JCT 8|7|POBJ
and [/] and it was life threatening . 255510_256920,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|MOD 5|0|ROOT 6|5|PUNCT
but [//] &-um and I knew that . 257399_257459,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
and [/] and that's why I'm not afraid to die now because it was very peaceful . 260438_262838,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|PRED 7|6|NEG 8|6|PRED
<it wasn't> [/] it wasn't like a scary thing so +... 262956_267606,	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PRED
yes . 273453_273483,	1|0|INCROOT 2|1|PUNCT
well ‡ it's still on going . 277576_278066,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
my mother as I said is eighty eight . 280018_281908,	1|2|DET 2|0|INCROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|8|AUX 7|8|DATE 8|5|OBJ
&-um she has a pretty profound hearing loss . 282045_286465,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|JCT 5|7|MOD 6|7|MOD 7|2|OBJ 8|2|PUNCT
and has for probably &-uh at_least ten years . 286650_290280,	1|6|LINK 2|6|AUX 3|6|JCT 4|6|JCT 5|6|JCT 6|7|QUANT 7|0|INCROOT
but she refuses &-uh ta [,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|QUANT 7|5|OBJ 8|7|NJCT
so ‡ we have hadta deal with this . 296215_300165,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|7|AUX 6|7|INF 7|4|COMP 8|7|JCT
&-um so ‡ when I take her +//. 300438_303358,	1|0|BEG 2|1|BEGP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
and I'm the one that's responsible for taking her to all of her doctors' appointments .,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|7|SUBJ 7|5|CMOD 8|7|PRED
and when she's in the hospital communicating and keeping her medical records and so forth .,	1|8|LINK 2|4|LINK 3|4|SUBJ 4|8|AUX 5|8|JCT 6|7|DET 7|5|POBJ 8|0|ROOT
and so I hafta yell at her all the time . 312500_315120,	1|6|LINK 2|6|COM 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|JCT 8|7|POBJ
and it's so rude and awful to be yelling at her . 316100_320500,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|5|CONJ 7|6|COORD 8|10|INF
and even when I explain to the doctors they still turn and talk ta [,	1|11|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|11|CJCT 6|5|JCT 7|8|DET 8|6|POBJ
&-um and that's &-uh frustrating for her . 328080_329340,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
&-um and once I leave I'm feeling really tense and frustrated because I've been yelling &=points,	1|7|LINK 2|4|LINK 3|4|SUBJ 4|7|CJCT 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|JCT
<and our bodies> [//] when &=points,	1|3|LINK 2|3|SUBJ 3|7|CJCT 4|3|OBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|9|SUBJ
and my mother also is getting some dementia . 344896_346946,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PRED 7|8|QUANT 8|6|OBJ
<and so the combination> [//] &+a what I've realized is more to just allow her to talk .,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|JCT
and not really have a conversation with her anymore . 354950_357420,	1|4|LINK 2|3|NEG 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
and that's very sad . 357750_358880,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
&=laughs it's [//] &+i I guess it's not that unusual &+fo +//. 361583_364893,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|NEG 6|7|DET 7|4|PRED 8|2|PUNCT
and I've already told my boys . 365991_366441,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
and I've had my hearing test here that I won't do that to them . 369511_370911,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|COM 6|7|MOD 7|4|OBJ 8|4|JCT
you_know ‡ it's really really bad . 370931_372941,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|7|JCT 6|7|JCT 7|4|PRED 8|4|PUNCT
&=laughs yes . 375000_375280,	1|0|INCROOT 2|1|PUNCT
and right from the beginning so [>] that you_know you don't hafta make that huge you_know &+li . 375975_382265,	1|3|LINK 2|3|JCT 3|0|INCROOT 4|5|DET 5|3|POBJ 6|14|JCT 7|8|LINK
and [/] and I don't think that it works as well when it's done later on you_know . 382585_388165,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|OBJ
&-um so ‡ anyway . 389383_389583,	1|0|BEG 2|1|BEGP 3|0|INCROOT 4|3|PUNCT
&-hm I'm sure there has been . 393860_394510,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT 6|5|INCROOT 7|6|PUNCT
<well yeah> [<] &-um obviously <I've got> [//] with two boys +... 404031_409331,	1|2|COM 2|0|INCROOT 3|2|JCT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|2|PUNCT
&-um they're adults now . 409496_412056,	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
but with them growing up there was you_know always something going on . 412471_416741,	1|4|LINK 2|4|JCT 3|2|POBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|CJCT 8|7|PRED
&-um (be)cause they were getting into stuff different things . 417303_420663,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
&-um probably one of the times that was really scary that &+co first comes to mind is my oldest boy .,	1|0|INCROOT 2|1|POBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|7|LINK 7|2|CMOD
&-um when he was maybe,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
and they were doing swim lessons and [//] &+i in the neighbor's yard . 433510_438990,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|10|DET
&-uh &+wher with [//] the pool was next door . 439111_441641,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
<and the neighbor> [//] <and the> [/] and the instructor would come out to the pool . 441900_446640,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
so ‡ he was very familiar with the pool . 446930_448380,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|JCT 8|9|DET
and there was two friends there that +//. 448790_449790,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|NJCT 7|6|OM 8|3|PUNCT
and so we were over there &-um <just as a> [//] &+pa at a party . 450365_455075,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|NJCT 8|9|DET
and so he had been practicing going off the board &=ges . 459180_459850,	1|6|LINK 2|6|COM 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|XJCT 8|7|JCT
it was just a little board . 461050_461220,	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
but he'd been practicing doing that and he wanted to do that . 461373_463873,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|10|LINK
but then he got scared just as he started t(o) jump off . 466845_467635,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|9|LINK 8|9|SUBJ
and he jumped toward the side &=ges,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
and so he hit his chin &=points,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
and it just opened it up . 476540_476930,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
and &-um of_course he was hysterical . 477551_479791,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
and I was getting pretty scared . 481166_481626,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|COMP 7|4|PUNCT
<but it> [//] &+wa you could see the bone . 482091_483111,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
I_mean it was really really scary . 483158_484508,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|JCT 5|6|JCT 6|3|PRED 7|3|PUNCT
and so we had ta [,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ 8|6|JCT
and &+w he wasn't knocked out . 488178_489028,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
so ‡ we took him to the hospital into emergency . 489125_491685,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
and then they [//] of_course they hadta do stitches . 492110_493570,	1|7|LINK 2|7|JCT 3|7|COM 4|7|SUBJ 5|7|AUX 6|7|INF 7|0|ROOT 8|7|OBJ
and &-um yeah &=laughs it was kind_of scary . 494048_496848,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
but they survive those things most of the time . 497306_501916,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|6|JCT 8|9|DET
&=laughs .,
(...) there was a family that was going home . 516171_536031,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|AUX 7|4|CMOD 8|7|OBJ
&-um and there was &-um some water in the road where they were going to cross . 536668_543928,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
&-um and the father decided to go ahead . 544701_547991,	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|4|PUNCT
and that they could make it . 549065_549265,	1|5|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
but as they got (a)bout half way across the water was too deep . 551978_554548,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|11|CJCT 5|6|JCT 6|7|MOD 7|11|SUBJ 8|7|NJCT
and started washing the car away . 555728_557178,	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|3|JCT 7|2|PUNCT
the windows were down luckily . 557290_558930,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
and they were all getting [//] &+ou crawling out the window . 559480_561240,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|PQ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
and some people they had called nine-one-one . 561943_562603,	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|6|SUBJ 5|6|AUX 6|3|CMOD 7|6|OBJ
and there was a &+res first responder that came . 565340_567360,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|8|LINK 8|6|CMOD
had on a life vest . 568486_569406,	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
and grabbed a hold of a limb of a tree . 570933_572683,	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
and was reaching out to save the little girl that was in the churning water that &-um had gone under but then had come back up . 573740_584840,	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|INF 6|3|XJCT 7|9|DET 8|9|MOD
and he was able to rescue her . 585401_586841,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XMOD 7|6|OBJ 8|3|PUNCT
(...) there was a young man that was learning to play soccer . 596291_612501,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|8|LINK 7|8|AUX 8|5|CMOD
and he was on the soccer team . 613520_614090,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
and he was excited . 614613_615153,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
and he was practicing with his kicks in the front yard . 615750_618530,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|JCT
and he kicked it really good . 618943_620913,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
only thing he kicked it too hard . 621005_622625,	1|2|QUANT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|JCT 8|4|PUNCT
and wasn't careful about where he was aiming . 623120_625680,	1|2|LINK 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
and it hit the window . 626366_627706,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
and he had kicked it so hard that it broke the window . 628688_630858,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|JCT 8|10|LINK
his dad was sitting inside when the soccer ball came through the window and knocked over the lamp .,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|10|LINK 7|9|DET 8|9|MOD
&-um and he jumped up and grabbed the soccer ball . 638400_640080,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|9|DET 8|9|MOD
and looked out the window . 641990_642200,	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
and saw that it was his son that was practicing . 644005_645655,	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|DET 7|5|PRED 8|10|LINK
and so he understood . 647580_647900,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
he was [//] &-uh had been a boy before . 648260_650270,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|3|PUNCT
and knew that it was just a window and it could be repaired . 650848_653808,	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|8|JCT 7|8|DET 8|5|PRED
(...) &=sighs the little boy was getting ready ta [,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|8|INF 8|6|XMOD
he had his backpack on . 678930_679150,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
"and Mom told him +""/. 681298_681668",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
"+"" it looks like and I had &+h read in the paper that it's going to rain today . 682530_686210",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|CONJ 5|6|SUBJ 6|4|COORD 7|6|COMP 8|7|JCT
"+"" here's your umbrella . 686340_687020",	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
"+"" no mom . 687170_688150",	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
"he told her +""/. 688210_688310",	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
"+"" I don't need an umbrella today . 688935_690695",	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
"+"" it looks beautiful outside . 691116_691446",	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|3|JCT 5|2|PUNCT
and so he went . 692626_693146,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
she wasn't happy about it . 693180_694810,	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|5|POBJ 7|2|PUNCT
but he started walking and was on his way ta [,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|CONJ 6|5|COORD 7|6|JCT 8|9|DET
and suddenly it started sprinkling . 699121_699911,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|COMP 6|4|PUNCT
and he was getting wet . 700550_701080,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
and he went running back through the puddles an(d) through the rain back to the house . 701783_705353,	1|3|LINK 2|3|SUBJ 3|4|SRL 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
and he was all wet . 706370_706470,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
"mom looked at him and said +""/. 706553_708683",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|CONJ 6|5|COORD 7|2|PUNCT
"+"" I told you so . 709028_710138",	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
and so he got the umbrella . 712363_713203,	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
