text,mor
alright . 2759_3079,	co|alright .
and I remember that &-um I was in the hospital for almost a week . 171024_175084,	coord|and pro:sub|I v|remember comp|that pro:sub|I cop|be&PAST&13S
I'd never really been sick and have since really been sick . [+ gram] 175599_178469,	pro:sub|I~mod|genmod adv:tem|never adv|real&dadj-LY cop|be&PASTP
but [//] &-um (.) so ‡ I [/] I remember being in a cast for quite a long time . 178600_183980,	co|so beg|beg pro:sub|I v|remember part|be-PRESP prep|in det:art|a
and [/] and [/] &-um and I remember my father making me slings that would match the seasons because it took so long . 184000_195200,	coord|and pro:sub|I v|remember det:poss|my n|father part|make-PRESP
I had a Christmas sling <and a> [//] and whatnot . 195218_197028,	pro:sub|I v|have&PAST det:art|a n:prop|Christmas n|sling coord|and
and I think I ended with a fourth of July sling . 197161_199361,	coord|and pro:sub|I v|think pro:sub|I v|end-PAST prep|with
but &-um (.) I can now tell the weather . 199882_203342,	conj|but pro:sub|I mod|can adv:tem|now v|tell det:art|the n|weather
oh ‡ well ‡ <I was> [/] I was fourteen years old . 213375_216135,	co|oh beg|beg co|well beg|beg pro:sub|I cop|be&PAST&13S
your body just gets better . 216153_217303,	det:poss|your n|body adv|just v|get-3S adj|good&CP .
I [/] &+f I [//] there was no sort of physical therapy or anything like that . 217579_221369,	pro:exist|there cop|be&PAST&13S qn|no n|sort prep|of adj|physical
<it was &-um going back> [//] I never went back to the squad . 221516_224776,	pro:sub|I adv:tem|never v|go&PAST adv|back prep|to det:art|the
I tried to do twirling . 224796_225906,	pro:sub|I v|try-PAST inf|to v|do part|twirl-PRESP .
and I just couldn't do the hand motions . 225925_227755,	coord|and pro:sub|I adv|just mod|could~neg|not v|do det:art|the
and &-um so I never went back to that . 227914_230424,	coord|and co|so pro:sub|I adv:tem|never v|go&PAST adv|back inf|to
so +... 230701_230941,	co|so +...
besides my husband ? 238201_239201,	prep|besides det:poss|my n|husband ?
well ‡ after learning about it myself and trying to understand what it is that happened to him &-um (.) and realizing that (.) he needed time for processing and [/] and sort_of (.) understanding that he knew the words he just needed to find them . [+ gram] 247844_268264,	co|well beg|beg conj|after part|learn-PRESP prep|about pro:per|it
so ‡ that with his aphasia that he still kept that capability . [+ gram] 268530_272980,	co|so beg|beg pro:dem|that prep|with det:poss|his n|aphasia
so ‡ he [/] he was able to do that . [+ gram] 273070_274850,	co|so beg|beg pro:sub|he cop|be&PAST&13S adj|able inf|to v|do
so ‡ after finding out about it and finding out what he was able to do it and then sort_of &+s a little bit of self teaching and [/] and &-um and giving him time to find his words and [/] and thinking of the process <as as> [/] as a child learns speech again . [+ gram] 275100_293930,	co|so beg|beg prep|after part|find-PRESP adv|out prep|about
so ‡ I tried to educate myself on [/] &-uh on how children learn language . 294247_300977,	co|so beg|beg pro:sub|I v|try-PAST inf|to v|educate pro:refl|myself
and then from that &-um he sort_of followed that same process but only speeding it up . 301668_309818,	coord|and adv:tem|then prep|from comp|that pro:sub|he adv|sort_of
"so ‡ he had the foundation there, so &=shrugs . 310003_311803",	co|so beg|beg pro:sub|he v|have&PAST det:art|the n|found&dv-TION
&-um but mostly just giving him time . [+ gram] 312464_315554,	conj|but adv|mostly adv|just part|give-PRESP pro:obj|him v|time .
happy sad . [+ gram] 342885_343545,	adj|happy adj|sad .
xxx .,
&-uh &-um in the summers we would go to the beach . 348893_355393,	prep|in det:art|the n|summer-PL pro:sub|we mod|will&COND v|go
and it was not just my family but it was my cousins . 356192_360022,	coord|and pro:per|it cop|be&PAST&13S neg|not adv|just det:poss|my
and we were always close . 360074_361434,	coord|and pro:sub|we cop|be&PAST adv|always adj|close .
and we went to a place in &-um Long_Branch . 362158_366508,	coord|and pro:sub|we v|go&PAST prep|to det:art|a n|place prep|in
and it was this sort_of little shack or this bungalow type of place that families <would [/] would get into a room> [//] would get a room . 367606_376266,	coord|and pro:per|it cop|be&PAST&13S det:dem|this adv|sort_of
and then you would get a parcel <of a> [/] of a kitchen . 376283_378883,	coord|and adv:tem|then pro:per|you mod|will&COND v|get det:art|a
and [/] and you_know when you think about it now . [+ gram] 379502_381382,	coord|and co|you_know conj|when pro:per|you v|think prep|about
but [//] &-um and so we would go . 381492_386252,	coord|and co|so pro:sub|we mod|will&COND v|go .
and my folks never had much money . 386326_387826,	coord|and det:poss|my n|folk-PL adv:tem|never v|have&PAST qn|much
and [/] and &-um so they would sort_of save up for this week . 387847_391707,	coord|and co|so pro:sub|they mod|will&COND adv|sort_of v|save
and [/] <and we would go to the> [//] and we [/] we would all stay in this one room . 391766_394856,	coord|and pro:sub|we mod|will&COND adv|all v|stay prep|in
and I remember it had two beds and a cot for my brother . 394879_397249,	coord|and pro:sub|I v|remember pro:per|it v|have&PAST det:num|two
and [/] &-um and <we would just> [//] we would go to the beach . 397805_402395,	coord|and pro:sub|we mod|will&COND v|go prep|to det:art|the n|beach
and we would just have a great time . 402417_404367,	coord|and pro:sub|we mod|will&COND adv|just v|have det:art|a
<and I> [//] so I remember &-um going to the pool . 404389_408309,	co|so pro:sub|I v|remember part|go-PRESP prep|to det:art|the n|pool
they would have salt water pool . 408329_410009,	pro:sub|they mod|will&COND v|have n|salt n|water n|pool .
I remember it being really cold . 410031_412721,	pro:sub|I v|remember pro:per|it part|be-PRESP adv|real&dadj-LY
so ‡ you would jump in in the morning . 413032_414432,	co|so beg|beg pro:per|you mod|will&COND v|jump adv|in prep|in
and you_know you would just spend your whole day there . 414452_417532,	coord|and co|you_know pro:per|you mod|will&COND adv|just v|spend
and you would be spent by the end of the day . 417548_419688,	coord|and pro:per|you mod|will&COND aux|be part|spend&PASTP prep|by
and [/] and I still remember the smells and the sights of it so . 419703_423533,	coord|and pro:sub|I adv|still v|remember det:art|the n|smell-PL
you_know ‡ and I remember the [/] &-um the routines . 424019_427199,	co|you_know beg|beg coord|and pro:sub|I v|remember det:art|the
being Catholic <on a> [//] on a Saturday . [+ gram] 427219_429899,	n|being n:prop|Catholic prep|on det:art|a n:prop|Saturday .
there was a place called Rutt's_Hut which I think is still around . 429920_433180,	pro:exist|there cop|be&PAST&13S det:art|a n|place v|call-PAST
&-um but it was this little &-um over the boardwalk over the beach kind of place . 433709_438519,	conj|but pro:per|it cop|be&PAST&13S det:dem|this adj|little
and it was &-um +... 438573_440213,	coord|and pro:per|it cop|be&PAST&13S +...
and on Friday nights my [/] my mother and my aunt <and &+m and> [//] they'd wake us all up to go to &+r Rutt's_Hup [,	coord|and prep|on n:prop|Friday n|night-PL det:poss|my n|mother
and that would be &-like our [/] our treat . 455895_457485,	coord|and pro:dem|that mod|will&COND cop|be det:poss|our n|treat .
we were probably &-like all in our pajamas . 457702_459792,	pro:sub|we cop|be&PAST adv|probable&dadj-LY pro:indef|all prep|in
and [/] and [//] but &+w we would all get out there . 459855_462345,	conj|but pro:sub|we mod|will&COND post|all v|get prep|out n|there .
and [/] and so it became a [/] a [//] sort_of a ritual that we all did together . 462360_465740,	coord|and co|so pro:per|it cop|become&PAST adv|sort_of det:art|a
"but &-uh I remember just playing on the beach, and &+th you_know &+th +... 466361_469421",	conj|but pro:sub|I v|remember adv|just part|play-PRESP prep|on
so ‡ it was just a good time . 470363_471563,	co|so beg|beg pro:per|it cop|be&PAST&13S adv|just det:art|a
yeah it was . 472735_473215,	co|yeah pro:per|it cop|be&PAST&13S .
it was a_lot_of fun . 473267_474047,	pro:per|it cop|be&PAST&13S qn|a_lot_of n|fun .
"and with those cousins we're still close and still share a_lot_of things , so . 474376_478306",	coord|and prep|with det:dem|those n|cousin-PL
a boy is outside . 510419_511239,	det:art|a n|boy cop|be&3S adv|+prep|out+n|side .
and he's playing a game of soccer . 511258_512957,	coord|and pro:sub|he~aux|be&3S part|play-PRESP det:art|a n|game
so ‡ he's out for the afternoon and playing with &-um +... 513465_517885,	co|so beg|beg pro:sub|he~cop|be&3S adv|out prep|for det:art|the
"I don't see any friends, so I think he's just playing sort_of a kick the ball . 517900_521460",	pro:sub|I mod|do~neg|not v|see qn|any n|friend-PL cm|cm conj|so
and he's <in his> [/] in his neighborhood . 521479_523589,	coord|and pro:sub|he~cop|be&3S prep|in det:poss|his n|neighborhood
and &-uh lo_and_behold the ball finds its way into a window of a [//] either his own family or [/] &-um or a neighbor next door . 523767_533937,	coord|and co|lo_and_behold det:art|the n|ball v|find-3S
and &-um there is a gentleman that's sitting &-um maybe watching tv . 534449_540469,	coord|and adv|there cop|be&3S det:art|a n|+adj|gentle+n|man
"I don't see a newspaper, so he's watching some tv . 540538_542968",	pro:sub|I mod|do~neg|not v|see det:art|a n|+n|news+n|paper cm|cm
and &-um <the window [,	coord|and det:art|the n|ball v|come-3S prep|through det:art|the
he gets up to see who it is . 549408_552028,	pro:sub|he v|get-3S prep|up inf|to v|see pro:int|who pro:per|it
and you kind_of wonder did the boy run away or is the boy still there ? 552074_555524,	coord|and pro:per|you adv|kind_of n|wonder v|do&PAST det:art|the
I guess the mother heard the weather report (be)cause she had an umbrella in hand <as the> [/] as the little boy is walking out the door . 577295_582955,	pro:sub|I v|guess det:art|the n|mother v|hear&PAST det:art|the
"but he <I guess> [//] took a look outside and said +""/. 582979_586069",	conj|but pro:sub|he v|take&PAST det:art|a n|look n|+prep|out+n|side
"+"" no you_know <I don't see any> [/] &+w I don't see any rain so I don't wanna take a [//] an umbrella . 586252_590632",	co|no co|you_know pro:sub|I mod|do~neg|not v|see qn|any n|rain
so ‡ he says goodbye to his mom . 591123_592673,	co|so beg|beg pro:sub|he v|say-3S co|goodbye prep|to det:poss|his
and &-um he's walking out the door . 592689_594779,	coord|and pro:sub|he~aux|be&3S part|walk-PRESP prep|out det:art|the
and then maybe he gets a couple steps . 594797_597477,	coord|and adv:tem|then adv|maybe pro:sub|he v|get-3S det:art|a
and here comes the rain . 597551_599191,	coord|and adv|here v|come-3S det:art|the n|rain .
"and he's like +""/. 599241_600331","	coord|and pro:sub|he~cop|be&3S prep|like +""/."
"+"" uhoh I better get back home and &-um see if I can get that umbrella . 600802_605682",	co|uhoh pro:sub|I adv|good&CP v|get adv|back adv|home coord|and
so ‡ he gets in the door . 605757_606737,	co|so beg|beg pro:sub|he v|get-3S prep|in det:art|the n|door .
"and his mother is looking at him and saying +""/. 606755_608595",	coord|and det:poss|his n|mother aux|be&3S part|look-PRESP prep|at
"+"" I told you it was going to rain . 610210_611620",	pro:sub|I v|tell&PAST pro:per|you pro:per|it aux|be&PAST&13S
so ‡ let me give you the umbrella . 612346_613936,	co|so beg|beg v|let&ZERO pro:obj|me v|give pro:per|you det:art|the
and then you can walk to school . 614528_616498,	coord|and adv:tem|then pro:per|you mod|can v|walk prep|to n|school
and you'll be dry . 616910_617690,	coord|and pro:per|you~mod|will cop|be adj|dry .
(...) a girl is riding her bike . 646274_647964,	det:art|a n|girl aux|be&3S part|ride-PRESP det:poss|her n|bike .
so ‡ she's [/] she's out on her bike . 648660_650480,	co|so beg|beg pro:sub|she~cop|be&3S adv|out prep|on det:poss|her
and she's going through the neighborhood and &-um all_of_a_sudden looks up and sees her cat in the tree . 650533_656993,	coord|and pro:sub|she~aux|be&3S part|go-PRESP prep|through
and calls to her dad and asks her dad to <come on> [//] come over and help her get the cat . 657711_663961,	coord|and v|call-3S prep|to det:poss|her n|dad coord|and v|ask-3S
and the father brings over his ladder and puts it against the tree and starts to go for the cat and the ladder falls . 664613_674433,	coord|and det:art|the n|father v|bring-3S prep|over det:poss|his
and so now he's stuck in the tree . 675397_677987,	coord|and adv|so adv:tem|now pro:sub|he~aux|be&3S part|stick&PASTP
and the dog is barking trying to (.) get everybody's attention I guess . 678808_684828,	coord|and det:art|the n|dog aux|be&3S part|bark-PRESP
or he's barking at the dog [,	coord|or pro:sub|he~aux|be&3S part|bark-PRESP prep|at det:art|the
or he's really barking at the cat probably . 687154_688964,	coord|or pro:sub|he~aux|be&3S adv|real&dadj-LY part|bark-PRESP
and &-um (.) <the girl has> [//] the father takes out his cell phone . 689603_696643,	coord|and det:art|the n|father v|take-3S adv|out det:poss|his
we'll put it in that situation now . [+ exc] 697300_698920,	pro:sub|we~mod|will v|put&ZERO pro:per|it prep|in det:dem|that
calls the firemen . 699294_700454,	v|call-3S det:art|the n|+n|fire+n|man&PL .
and &-um he calls <the fire> [/] &-uh the fire people from his town . 700830_706480,	coord|and pro:sub|he v|call-3S det:art|the n|fire n|person&PL
and they come on over . 706499_707479,	coord|and pro:sub|they v|come adv|on adv|over .
and they &-um will rescue the cat <and the> [/] and the man . 707495_713155,	coord|and pro:sub|they mod|will v|rescue det:art|the n|cat
and the bird will &-uh still sing their [,	coord|and det:art|the n|bird mod|will v|still v|sing det:poss|its
and the dog will stop barking . 717169_718599,	coord|and det:art|the n|dog mod|will v|stop part|bark-PRESP .
well ‡ the story opens with &-um Cinderella's dad &-um coming home with his new wife <and their two children> [//] and [/] and her two daughters . 820288_831658,	co|well beg|beg det:art|the n|story v|open-3S prep|with
and what we find out later on is that the father has died . 831762_836272,	coord|and pro:int|what pro:sub|we v|find adv|out adv|later prep|on
and this woman now becomes her stepmother . 836292_839102,	coord|and det:dem|this n|woman adv:tem|now cop|become-3S
and as they grow then &-um Cinderella becomes more of the servant <to the> [//] &+m to the stepmother and to the two girls . 839666_850396,	coord|and conj|as pro:sub|they v|grow adv:tem|then
and &-um <a letter comes to them or> [//] an announcement comes to the family . 851174_857314,	coord|and det:art|a n|announce&dv-MENT v|come-3S prep|to
and <there is a> [//] there's going to be a ball . 857871_860071,	coord|and pro:exist|there~cop|be&3S part|go-PRESP inf|to cop|be
and the ball is going to be held at the castle . 860702_864632,	coord|and det:art|the n|ball aux|be&3S part|go-PRESP inf|to aux|be
she &-um wants to go &-um makes a [//] some sort of a dress . 866019_872309,	pro:sub|she v|want-3S inf|to v|go v|make-3S qn|some n|sort prep|of
and then later on &-um the stepmother and the [/] &+s the stepdaughters find out about it ridicule her kind_of take the dress apart disassemble it . 873053_883143,	coord|and adv:tem|then adv|later prep|on det:art|the step#n|mother
and she's left home <doing scrubbing something> [//] <scrubbing some> [/] scrubbing some pot or other . 883217_889417,	coord|and pro:sub|she~aux|be&3S part|leave&PASTP n|home
and <she then will &-um> [//] she's then left home . 889524_895804,	coord|and pro:sub|she~cop|be&3S adv:tem|then adj|left n|home .
and all_of_a_sudden lo_and_behold comes the fairy godmother . 895823_898813,	coord|and adv|all_of_a_sudden co|lo_and_behold v|come-3S
and [/] &-um and they whip her up a beautiful dress you_know . 899274_903564,	coord|and pro:sub|they v|whip pro:obj|her prep|up det:art|a
well ‡ it's just a whole new thing of Chanel . 903581_905911,	co|well beg|beg pro:per|it~cop|be&3S adj|just det:art|a adj|whole
and &-um so they [/] they whip her up this brand new dress . 906098_909398,	coord|and co|so pro:sub|they v|whip pro:obj|her prep|up
and she &-um is then able to [/] &-um to go to the ball . 909551_916271,	coord|and pro:sub|she cop|be&3S adv:tem|then adj|able inf|to v|go
and the ball is set for a reason . 916727_918927,	coord|and det:art|the n|ball aux|be&3S part|set&PASTP prep|for
and the reason is [/] is that the prince is to find a wife . 918943_921923,	coord|and det:art|the n|reason cop|be&3S comp|that det:art|the
and she's given instructions that she needs to be home by twelve midnight . 923035_928665,	coord|and pro:sub|she~aux|be&3S part|give&PASTP n|instruction-PL
and [/] &-um and the [/] the fairy godmother provides her with this beautiful dress and these wonderful glass slippers and [/] and <a whole coach of [/] of> [//] pumpkins that turn to [/] to a coach and [/] &-um and with horsemen etcetera . 928839_943499,	coord|and det:art|the n|fairy n|+n|god+n|mother v|provide-3S
and &-um so she goes there . 943956_946636,	coord|and co|so pro:sub|she v|go-3S adv|there .
and she is the belle of the ball . 947187_948867,	coord|and pro:sub|she cop|be&3S det:art|the n|belle prep|of
and everyone is oohing and aahing because they don't know who she is . 949092_952252,	coord|and pro:indef|everyone aux|be&3S part|ooh-PRESP coord|and
she then will &-um go to &-um the clock +//. 952775_957465,	pro:sub|she adv:tem|then mod|will v|go prep|to det:art|the n|clock
well ‡ she's dancing and whatnot . 957562_959322,	co|well beg|beg pro:sub|she~aux|be&3S part|dance-PRESP coord|and
and the clock sɑɪks@u [,	coord|and det:art|the n|clock v|strike-3S det:num|twelve .
she hasta leave . 961300_962230,	pro:sub|she mod|have&3S~inf|to v|leave .
&-um and she's running away . 962884_965114,	coord|and pro:sub|she~aux|be&3S part|run-PRESP adv|away .
and the prince is (.) you_know (..) after her . 965129_968639,	coord|and det:art|the n|prince cop|be&3S co|you_know prep|after
and &-um (.) she loses a slipper so this is all that the prince hasta find this woman . 968815_976695,	coord|and pro:sub|she v|lose-3S det:art|a n|slipper adv|so
so ‡ he combs the land and finally comes to the house <of the> [//] &-um of Cinderella with this wicked stepmother . 976752_984652,	co|so beg|beg pro:sub|he v|comb-3S det:art|the n|land coord|and
and so they try on the [/] the slipper . 984675_986815,	coord|and co|so pro:sub|they v|try prep|on det:art|the n|slipper .
and it doesn't fit <the mother> [//] the stepmother or <the [/] the &+stepch> [//] the stepdaughters . 986839_990489,	coord|and pro:per|it mod|do&3S~neg|not v|fit&ZERO det:art|the
and &-um lo_and_behold they find Cinderella . 992040_995490,	coord|and co|lo_and_behold pro:sub|they v|find n:prop|Cinderella .
and [/] and &-um the glass slipper fits . 995507_999267,	coord|and det:art|the n|glass n|slipper v|fit-3S .
and (.) to coin that phrase they live happily ever after . 999734_1004214,	coord|and inf|to v|coin det:dem|that n|phrase pro:sub|they v|live
(.) with two pieces of bread &-um I would get a plate to put the bread on . 1023335_1028994,	prep|with det:num|two n|piece-PL prep|of n|bread pro:sub|I
get a knife to [/] &-um to spread the peanut butter . 1029458_1034748,	v|get det:art|a n|knife inf|to v|spread&ZERO det:art|the n|peanut
and get a spoon to get the +//. 1034859_1036520,	coord|and v|get det:art|a n|spoon inf|to v|get det:art|the +//.
no ‡ I wouldn't get a spoon . 1036605_1037405,	co|no beg|beg pro:sub|I mod|will&COND~neg|not v|get det:art|a
I'd use the same knife . 1037522_1038323,	pro:sub|I~mod|genmod v|use det:art|the adj|same n|knife .
so ‡ &-um <I take the peanut butter out_of> [//] I unscrew the top take the peanut butter &-um with my knife and spread it on the bread . 1038865_1051245,	co|so beg|beg pro:sub|I un#v|screw det:art|the n|top v|take
spread it on only the one side . 1051685_1053725,	v|spread&ZERO pro:per|it adv|on adv|only det:art|the det:num|one
get the jelly and put it on top of the peanut butter . 1053820_1057350,	v|get det:art|the n|jelly coord|and v|put&ZERO pro:per|it prep|on
and &-um <put the top> [//] put the other slice of bread on it probably press it down a little bit and then slice it . 1057880_1065680,	coord|and v|put&ZERO det:art|the qn|other n|slice prep|of n|bread
put the covers back on . 1066595_1067775,	v|put&ZERO det:art|the n|cover-PL adv|back adv|on .
&-uh just anything about it ? 33390_35700,	adv|just pro:indef|anything prep|about pro:per|it ?
well ‡ I [/] &+r I [//] I'm a breast cancer survivor of five years . 36354_40084,	co|well beg|beg pro:sub|I~cop|be&1S det:art|a n|breast n|cancer
and &-um I remember &-um being operated on three times for lumpectomy . 40577_47117,	coord|and pro:sub|I v|remember part|be-PRESP part|operate-PASTP
"and &-um the pain, you_know, you remember that . 47988_50908",	coord|and det:art|the n|pain cm|cm co|you_know cm|cm pro:per|you
and the [/] the [/] the [//] just <I guess> [//] the rehabilitation part of it . [+ gram] 51112_56412,	coord|and adv|just det:art|the n|rehabilitate&dv-TION n|part
the [/] the being tired all the time . [+ gram] 56795_58715,	det:art|the n:gerund|be-PRESP part|tire-PASTP qn|all det:art|the
"and then finally gettin(g) better, you_know, feeling more like a human being again . [+ gram] 58734_63624",	coord|and adv:tem|then adv|final&dadj-LY part|get-PRESP adv|good&CP
"that's [//] &-uh and then, knock on wood, you_know, I've been okay . 64181_67711",	coord|and adv:tem|then cm|cm n|knock prep|on n|wood cm|cm
I slept a_lot . 75321_76081,	pro:sub|I v|sleep&PAST adv|a_lot .
I still do . 76918_77618,	pro:sub|I adv|still v|do .
I [/] I like to sleep . 77712_78672,	pro:sub|I v|like inf|to v|sleep .
but I [/] &-um &-uh I worked . 79224_82454,	conj|but pro:sub|I v|work-PAST .
"I [//] &+wor &-um whenever [//] &+pe people would say +""/. 83139_85359","	n|person&PL mod|will&COND v|say +""/."
"+"" <why you comin(g)> [//] you_know why you goin(g) to work ? 85482_87062",	co|you_know pro:int|why pro:per|you part|go-PRESP prep|to n|work ?
"+"" why don't you just +//. 87163_87523",	pro:int|why mod|do~neg|not pro:per|you adv|just +//.
I [/] I found that to be more therapeutic than being home sleeping . 87543_91903,	pro:sub|I v|find&PAST comp|that inf|to cop|be adv|more
&+y you_know I [/] I slept at night . 91924_93554,	co|you_know pro:sub|I v|sleep&PAST prep|at n|night .
<but I'd> [/] but I'd rather come to work and work . 93578_95738,	conj|but pro:sub|I~mod|genmod adv|rather v|come prep|to n|work
"&-um so ‡ soon as I had the radiation, I came to work, and worked a whole day, and went home and collapsed, and you_know . 96468_103078",	co|so beg|beg adv|soon prep|as pro:sub|I v|have&PAST det:art|the
"but &-um &+th that to me was more therapeutic than anything, just to keep going . 103674_108194",	conj|but pro:dem|that prep|to pro:obj|me cop|be&PAST&13S adv|more
do I have a difficult time ? 122638_123878,	mod|do pro:sub|I v|have det:art|a adj|difficult n|time ?
&-uh well ‡ I guess I [/] I should say „ yeah . 127925_131735,	co|well beg|beg pro:sub|I v|guess pro:sub|I mod|should v|say
I guess through illness and &-like my grandson <is not> [//] he doesn't speak English yet . 131754_137244,	pro:sub|I v|guess prep|through n|ill&dadj-NESS coord|and
he's [/] &-uh he's only one and a half years old . 137425_139885,	pro:sub|he~cop|be&3S adv|only det:num|one coord|and det:art|a
so ‡ you_know ‡ <like he doesn't> [//] he [//] but we communicate in a different form . 139980_143670,	co|so beg|beg co|you_know beg|beg conj|but pro:sub|we v|communicate
so ‡ I guess you [//] you_know you understand what they're trying to say eventually . 144061_147251,	co|so beg|beg pro:sub|I v|guess co|you_know pro:per|you
"you_know ‡, they'll [/] they'll make a point of telling you somehow . 147272_149562",	co|you_know beg|beg cm|cm pro:sub|they~mod|will v|make det:art|a
you_know ‡ you figure it out . 149672_150652,	co|you_know beg|beg pro:per|you v|figure pro:per|it adv|out .
"some form of sign language, if anything . [+ gram] 151092_153042",	qn|some n|form prep|of n|sign n|language cm|cm conj|if
"that, you_know +... 153646_154196",	comp|that cm|cm co|you_know +...
&-uh well ‡ &-um we have our own little sign language right now . 167265_171335,	co|well beg|beg pro:sub|we v|have det:poss|our adj|own adj|little
"&-like &-uh &+i I don't know why but everytime he sees me he goes +""/. 171357_175207",	pro:sub|I mod|do~neg|not v|know pro:int|why conj|but
"+"" ah &=gestures &=laughs ! 175429_177339",	co|ah !
and that's [/] &-um that's the grandmother does this „ I guess „ you_know . 178032_181552,	coord|and pro:dem|that~cop|be&3S det:art|the grand#n|mother
so ‡ he you_know and &-uh +... 181574_182754,	co|so beg|beg pro:sub|he co|you_know coord|and +...
&+s he [//] and then right away it means getting a cookie out of the drawer . 183692_187172,	coord|and adv:tem|then adv|right adv|away pro:per|it v|mean-3S
&-uh &-uh &-like you_know so <he knows> [//] he understands &-like I'm the one that gives him the cookies all the time . 187222_191212,	co|you_know co|so pro:sub|he v|understand-3S pro:sub|I~cop|be&1S
"so [//] you_know, but it's fun . 191299_195289",	co|you_know cm|cm conj|but pro:per|it~cop|be&3S adj|fun .
<and &-uh &+y yeah I guess &+y you_know and in (.) the you want> [//] you_know when he wants his [//] &-uh &-uh a sip of water +... 196042_203162,	co|you_know conj|when pro:sub|he v|want-3S det:art|a n|sip prep|of
&+y &+y you_know <there's different> [//] just like with any child you_know there's different &-um ways that they [/] they present themselves that they [/] they let you know that they want their lunch . 203273_212123,	co|you_know adv|just prep|like prep|with qn|any n|child co|you_know
and they start laughing when you show them the right thing you_know . 212139_214429,	coord|and pro:sub|they v|start part|laugh-PRESP conj|when
"it's [/] it's [/] &-uh it's a rewarding experience when you finally get it right, you_know . 214450_219150",	pro:per|it~aux|be&3S det:art|a part|reward-PRESP n|experience
&-hm something important . 239117_241077,	pro:indef|something adj|important .
I guess the most important thing I can remember is when my children were born . 244294_248784,	pro:sub|I v|guess det:art|the qn|most adj|important n|thing
"that was &-uh <the most> [//] &-uh the best day of my life on both occasions, like giving birth and [/] and holding them in my arms and [/] and &-uh what a miracle it was, you_know . 248865_260505",	pro:dem|that cop|be&PAST&13S det:art|the adj|good&SP n|day prep|of
that [/] that was &-uh an amazing experience . 260524_263055,	pro:dem|that cop|be&PAST&13S det:art|a part|amaze-PRESP
I don't think there's anything that comes close to that &-like &-uh out_of everything I've ever done . 263927_268137,	pro:sub|I mod|do~neg|not v|think pro:exist|there~cop|be&3S
<but &-um the &-uh I guess> [//] and the day I got married . [+ gram] 269020_274040,	coord|and det:art|the n|day pro:sub|I aux|get&PAST part|marry-PASTP
<that was> [//] you_know &-like different events <I guess> [//] that were [/] were important „ you_know . 274164_278264,	co|you_know adj|different n|event-PL pro:rel|that cop|be&PAST
but &-um I guess the [/] the most important ones were <the day [/] day> [//] the days &-uh I gave birth . 279173_283283,	conj|but pro:sub|I v|guess det:art|the qn|most adj|important
those [//] I had a son and &-uh a daughter first and then a son &-uh two years later . 283356_287776,	pro:sub|I v|have&PAST det:art|a n|son coord|and det:art|a
well ‡ the little boy's having fun kicking his soccer ball . 318865_329175,	co|well beg|beg det:art|the adj|little n|boy~aux|be&3S
and finally he's walkin(g) down the street . 329190_331390,	coord|and adv|final&dadj-LY pro:sub|he~aux|be&3S part|walk-PRESP
and he kicks it too hard . 331478_332528,	coord|and pro:sub|he v|kick-3S pro:per|it adv|too adv|hard .
and it goes into the window . 332544_333864,	coord|and pro:per|it v|go-3S prep|into det:art|the n|window .
and &-uh &+ih the man is startled when the ball comes flying through . 334344_341114,	coord|and det:art|the n|man aux|be&3S part|startle-PASTP conj|when
and &+ev eventually the male [//] man's got the soccer ball lookin(g) for the [/] the little boy that [/] that broke the glass out the window . [+ gram] 341693_348433,	coord|and adv|eventual&dadj-LY det:art|the n|man~aux|be&3S
&-um (...) I don't know if he's a relative or he knows him even . 349242_356682,	pro:sub|I mod|do~neg|not v|know comp|if pro:sub|he~cop|be&3S
but [/] but &=nodshead +... [+ exc] 357410_359210,	conj|but +...
he's [/] he's lookin(g) for him . 361034_362104,	pro:sub|he~aux|be&3S part|look-PRESP prep|for pro:obj|him .
<he doesn't> [/] he doesn't look like he's anywhere around there &=laughs . 362194_365814,	pro:sub|he mod|do&3S~neg|not v|look conj|like pro:sub|he~cop|be&3S
okay . 402118_402648,	co|okay .
&-um (.) looks like the [/] the mom is trying to give &-uh the little boy an umbrella . 403416_413026,	v|look-3S prep|like det:art|the n|mom aux|be&3S part|try-PRESP
but I think he decides he doesn't need it &-um and goes outside . 414260_420820,	conj|but pro:sub|I v|think pro:sub|he v|decide-3S pro:sub|he
and it starts to rain . 420906_422116,	coord|and pro:per|it v|start-3S inf|to v|rain .
and <he hasta> [//] he comes back soakin(g) wet . 423247_425467,	coord|and pro:sub|he v|come-3S adv|back part|soak-PRESP adj|wet .
"and his mom's like +""/. 426404_427324","	coord|and det:poss|his n|mom~cop|be&3S prep|like +""/."
"+"" I told you you needed the umbrella . 427664_429094",	pro:sub|I v|tell&PAST pro:per|you pro:per|you v|need-PAST
and then he leaves with the umbrella . 429828_431328,	coord|and adv:tem|then pro:sub|he v|leave-3S prep|with det:art|the
and he's all happy . 431349_432159,	coord|and pro:sub|he~cop|be&3S adv|all adj|happy .
"and &-uh the [//] &-uh he's [/] he's [/] he's walkin(g) in the puddles, too . 433211_438651",	coord|and pro:sub|he~aux|be&3S part|walk-PRESP prep|in det:art|the
that's somethin(g) I would do . [+ exc] 439665_440585,	pro:dem|that~cop|be&3S pro:indef|something pro:sub|I mod|will&COND
&-hm . [+ exc] 456625_456845,
